Indicator_Short,Unit_Short,Scale,Source_Name,Source_Link,Indicator_Description,Section,Subsection,Subsection2,tcdata360_id,Source_ID
Time needed to setup a foreign business,number of days,1,SOURCE: INVESTING ACROSS BORDERS; WDI,http://iab.worldbank.org/Data/ExploreTopics/Starting-a-foreign-business,"This topic quantifies the procedural burden that foreign companies face when entering a new market. It comprises 3 components measuring the time needed, procedural steps required and regulatory regime for establishing a foreign-owned subsidiary.__",POLICY,combo2,,53,
Procedures to set up a foreign business,number of procedures,1,SOURCE: INVESTING ACROSS BORDERS; WDI,http://iab.worldbank.org/Data/ExploreTopics/Starting-a-foreign-business,"This topic quantifies the procedural burden that foreign companies face when entering a new market. It comprises 3 components measuring the time needed, procedural steps required and regulatory regime for establishing a foreign-owned subsidiary.__",POLICY,combo3,,52,
Simple_Average_Applied_MFN_Tariff_on_Electrical_machinery,tariff charged on imports in %,1,SOURCE: World Trade Organization - Tariff Trade Profile,http://stat.wto.org/TariffProfiles/TariffProfiles_E.exe,__MFN (most-favoured-nation) tariff is normal non-discriminatory tariff charged on imports (excludes preferential tariffs under free trade agreements and other schemes or tariffs charged inside quotas),POLICY,table3,,0,
Taxation (distance to frontier),"0 to 100, where 0 represents the lowest performance and 100 the frontier",1,,,"taxes and mandatory contributions that a medium-size company must pay or withhold in a given year, as well as measures the administrative burden in paying taxes. The most recent round of data collection for the project was completed on June 1, 2014 covering for the Paying Taxes indicator calendar year 2013 (January 1, 2013 ___ December 31, 2013)",POLICY,,,433,
Transparency in setting up a new business,"calculated score, 1 - 3=best",1,SOURCE: DOING BUSINESS,http://www.doingbusiness.org/,"The data on the accessibility of regulatory information, collected between January and August 2012, measures how easy it is to access fee schedules for 4 regulatory processes in the largest business city of an economy: registering a new company, obtaining a building permit, connecting a business to electricity and transferring property. Fee schedules are considered easily accessible if they can be obtained either through the website of the relevant agency or through public notices (e.g., brochures or notice boards) available at the agency or a related one, without a need to meet with an official. They are considered not easily accessible if they can be obtained only by meeting with an official.",POLICY,line2,,455,
Research and development expenditure,% of GDP,1,SOURCE: WORLD BANK WDI,http://data.worldbank.org/,"Expenditures for research and development are current and capital expenditures (both public and private) on creative work undertaken systematically to increase knowledge, including knowledge of humanity, culture, and society, and the use of knowledge for new applications. R And D covers basic research, applied research, and experimental development.",POLICY,figure3,,2013,
Doing Business,1-181 (1=most business-friendly),1,SOURCE: DOING BUSINESS,http://www.doingbusiness.org/,"Ease of doing business index ranks economies from 1 to 181, with first place being the best. A high ranking means that the regulatory environment is conducive to business operation. The index ranks the simple average of the country's percentile rankings on 10 topics covered in Doing Business 2007: How to reform. The ranking on each topic is the simple average of the percentile rankings on its component indicators.",POLICY,dbtableR,figure2,415,
Dealing with Construction Permits,1-181 (1=most business-friendly regulations),1,SOURCE: DOING BUSINESS,http://www.doingbusiness.org/,"Ease of doing business index ranks economies from 1 to 181, with first place being the best. A high ranking means that the regulatory environment is conducive to business operation. The index ranks the simple average of the country's percentile rankings on 10 topics covered in Doing Business 2007: How to reform. The ranking on each topic is the simple average of the percentile rankings on its component indicators.",POLICY,dbtableR,,462,
Enforcing Contracts,1-181 (1=most business-friendly regulations),1,SOURCE: DOING BUSINESS,http://www.doingbusiness.org/,"Ease of doing business index ranks economies from 1 to 181, with first place being the best. A high ranking means that the regulatory environment is conducive to business operation. The index ranks the simple average of the country's percentile rankings on 10 topics covered in Doing Business 2007: How to reform. The ranking on each topic is the simple average of the percentile rankings on its component indicators.",POLICY,dbtableR,,474,
Getting Credit,1-181 (1=most business-friendly regulations),1,SOURCE: DOING BUSINESS,http://www.doingbusiness.org/,"Ease of doing business index ranks economies from 1 to 181, with first place being the best. A high ranking means that the regulatory environment is conducive to business operation. The index ranks the simple average of the country's percentile rankings on 10 topics covered in Doing Business 2007: How to reform. The ranking on each topic is the simple average of the percentile rankings on its component indicators.",POLICY,dbtableR,,441,
Getting Electricity,1-181 (1=most business-friendly regulations),1,SOURCE: DOING BUSINESS,http://www.doingbusiness.org/,"Ease of doing business index ranks economies from 1 to 181, with first place being the best. A high ranking means that the regulatory environment is conducive to business operation. The index ranks the simple average of the country's percentile rankings on 10 topics covered in Doing Business 2007: How to reform. The ranking on each topic is the simple average of the percentile rankings on its component indicators.",POLICY,dbtableR,,417,
Paying Taxes,1-181 (1=most business-friendly regulations),1,SOURCE: DOING BUSINESS,http://www.doingbusiness.org/,"Ease of doing business index ranks economies from 1 to 181, with first place being the best. A high ranking means that the regulatory environment is conducive to business operation. The index ranks the simple average of the country's percentile rankings on 10 topics covered in Doing Business 2007: How to reform. The ranking on each topic is the simple average of the percentile rankings on its component indicators.",POLICY,dbtableR,,433,
Protecting Minority Investors,1-181 (1=most business-friendly regulations),1,SOURCE: DOING BUSINESS,http://www.doingbusiness.org/,"Ease of doing business index ranks economies from 1 to 181, with first place being the best. A high ranking means that the regulatory environment is conducive to business operation. The index ranks the simple average of the country's percentile rankings on 10 topics covered in Doing Business 2007: How to reform. The ranking on each topic is the simple average of the percentile rankings on its component indicators.",POLICY,dbtableR,,447,
Registering Property,1-181 (1=most business-friendly regulations),1,SOURCE: DOING BUSINESS,http://www.doingbusiness.org/,"Ease of doing business index ranks economies from 1 to 181, with first place being the best. A high ranking means that the regulatory environment is conducive to business operation. The index ranks the simple average of the country's percentile rankings on 10 topics covered in Doing Business 2007: How to reform. The ranking on each topic is the simple average of the percentile rankings on its component indicators.",POLICY,dbtableR,,468,
Resolving Insolvency,1-181 (1=most business-friendly regulations),1,SOURCE: DOING BUSINESS,http://www.doingbusiness.org/,"Ease of doing business index ranks economies from 1 to 181, with first place being the best. A high ranking means that the regulatory environment is conducive to business operation. The index ranks the simple average of the country's percentile rankings on 10 topics covered in Doing Business 2007: How to reform. The ranking on each topic is the simple average of the percentile rankings on its component indicators.",POLICY,dbtableR,,479,
Starting a Business,1-181 (1=most business-friendly regulations),1,SOURCE: DOING BUSINESS,http://www.doingbusiness.org/,"Ease of doing business index ranks economies from 1 to 181, with first place being the best. A high ranking means that the regulatory environment is conducive to business operation. The index ranks the simple average of the country's percentile rankings on 10 topics covered in Doing Business 2007: How to reform. The ranking on each topic is the simple average of the percentile rankings on its component indicators.",POLICY,dbtableR,,456,
Trading Across Borders,1-181 (1=most business-friendly regulations),1,SOURCE: DOING BUSINESS,http://www.doingbusiness.org/,"Ease of doing business index ranks economies from 1 to 181, with first place being the best. A high ranking means that the regulatory environment is conducive to business operation. The index ranks the simple average of the country's percentile rankings on 10 topics covered in Doing Business 2007: How to reform. The ranking on each topic is the simple average of the percentile rankings on its component indicators.",POLICY,dbtableR,,423,
Ease of doing business index ,1-181 (1=most business-friendly regulations),1,SOURCE: DOING BUSINESS,http://www.doingbusiness.org/,"Ease of doing business index ranks economies from 1 to 181, with first place being the best. A high ranking means that the regulatory environment is conducive to business operation. The index ranks the simple average of the country's percentile rankings on 10 topics covered in Doing Business 2007: How to reform. The ranking on each topic is the simple average of the percentile rankings on its component indicators.",POLICY,dbtableDTF,,40001,
Dealing with Construction Permits,1-181 (1=most business-friendly regulations),1,SOURCE: DOING BUSINESS,http://www.doingbusiness.org/,"Ease of doing business index ranks economies from 1 to 181, with first place being the best. A high ranking means that the regulatory environment is conducive to business operation. The index ranks the simple average of the country's percentile rankings on 10 topics covered in Doing Business 2007: How to reform. The ranking on each topic is the simple average of the percentile rankings on its component indicators.",POLICY,dbtableDTF,,40006,
Enforcing Contracts,1-181 (1=most business-friendly regulations),1,SOURCE: DOING BUSINESS,http://www.doingbusiness.org/,"Ease of doing business index ranks economies from 1 to 181, with first place being the best. A high ranking means that the regulatory environment is conducive to business operation. The index ranks the simple average of the country's percentile rankings on 10 topics covered in Doing Business 2007: How to reform. The ranking on each topic is the simple average of the percentile rankings on its component indicators.",POLICY,dbtableDTF,,40016,
Getting Credit,1-181 (1=most business-friendly regulations),1,SOURCE: DOING BUSINESS,http://www.doingbusiness.org/,"Ease of doing business index ranks economies from 1 to 181, with first place being the best. A high ranking means that the regulatory environment is conducive to business operation. The index ranks the simple average of the country's percentile rankings on 10 topics covered in Doing Business 2007: How to reform. The ranking on each topic is the simple average of the percentile rankings on its component indicators.",POLICY,dbtableDTF,,40013,
Getting Electricity,1-181 (1=most business-friendly regulations),1,SOURCE: DOING BUSINESS,http://www.doingbusiness.org/,"Ease of doing business index ranks economies from 1 to 181, with first place being the best. A high ranking means that the regulatory environment is conducive to business operation. The index ranks the simple average of the country's percentile rankings on 10 topics covered in Doing Business 2007: How to reform. The ranking on each topic is the simple average of the percentile rankings on its component indicators.",POLICY,dbtableDTF,,40008,
Paying Taxes,1-181 (1=most business-friendly regulations),1,SOURCE: DOING BUSINESS,http://www.doingbusiness.org/,"Ease of doing business index ranks economies from 1 to 181, with first place being the best. A high ranking means that the regulatory environment is conducive to business operation. The index ranks the simple average of the country's percentile rankings on 10 topics covered in Doing Business 2007: How to reform. The ranking on each topic is the simple average of the percentile rankings on its component indicators.",POLICY,dbtableDTF,,40019,
Protecting Minority Investors,1-181 (1=most business-friendly regulations),1,SOURCE: DOING BUSINESS,http://www.doingbusiness.org/,"Ease of doing business index ranks economies from 1 to 181, with first place being the best. A high ranking means that the regulatory environment is conducive to business operation. The index ranks the simple average of the country's percentile rankings on 10 topics covered in Doing Business 2007: How to reform. The ranking on each topic is the simple average of the percentile rankings on its component indicators.",POLICY,dbtableDTF,,40021,
Registering Property,1-181 (1=most business-friendly regulations),1,SOURCE: DOING BUSINESS,http://www.doingbusiness.org/,"Ease of doing business index ranks economies from 1 to 181, with first place being the best. A high ranking means that the regulatory environment is conducive to business operation. The index ranks the simple average of the country's percentile rankings on 10 topics covered in Doing Business 2007: How to reform. The ranking on each topic is the simple average of the percentile rankings on its component indicators.",POLICY,dbtableDTF,,40010,
Resolving Insolvency,1-181 (1=most business-friendly regulations),1,SOURCE: DOING BUSINESS,http://www.doingbusiness.org/,"Ease of doing business index ranks economies from 1 to 181, with first place being the best. A high ranking means that the regulatory environment is conducive to business operation. The index ranks the simple average of the country's percentile rankings on 10 topics covered in Doing Business 2007: How to reform. The ranking on each topic is the simple average of the percentile rankings on its component indicators.",POLICY,dbtableDTF,,480,
Starting a Business,1-181 (1=most business-friendly regulations),1,SOURCE: DOING BUSINESS,http://www.doingbusiness.org/,"Ease of doing business index ranks economies from 1 to 181, with first place being the best. A high ranking means that the regulatory environment is conducive to business operation. The index ranks the simple average of the country's percentile rankings on 10 topics covered in Doing Business 2007: How to reform. The ranking on each topic is the simple average of the percentile rankings on its component indicators.",POLICY,dbtableDTF,,457,
Trading Across Borders,1-181 (1=most business-friendly regulations),1,SOURCE: DOING BUSINESS,http://www.doingbusiness.org/,"Ease of doing business index ranks economies from 1 to 181, with first place being the best. A high ranking means that the regulatory environment is conducive to business operation. The index ranks the simple average of the country's percentile rankings on 10 topics covered in Doing Business 2007: How to reform. The ranking on each topic is the simple average of the percentile rankings on its component indicators.",POLICY,dbtableDTF,,40025,
Strength of legal rights Index ,0=weak to 10=strong,1,SOURCE: GLOBAL INFORMATION TECH. REPORT; DOING BUSINESS,http://data.worldbank.org/,"Strength of legal rights index measures the degree to which collateral and bankruptcy laws protect the rights of borrowers and lenders and thus facilitate lending. The index ranges from 0 to 10, with higher scores indicating that these laws are better designed to expand access to credit.",POLICY,table1,,443,
Cost of business start-up procedures ,% of GNI per capita,1,SOURCE: DOING BUSINESS,http://www.doingbusiness.org/,Cost to register a business is normalized by presenting it as a percentage of gross national income (GNI) per capita.,POLICY,figure5,,460,
% firms identifying transportation as major constraint,% of firms,1,SOURCE: ES; WEF-GCI REPORT; WORLD BANK - WDI,http://www.enterprisesurveys.org/data/exploretopics/infrastructure,"The results are based on surveys of more than 130,000 firms",SUPPORTS,table1,,256,
% of firms with an annual fin. Statem. reviewed by ext. auditors,% of firms,1,SOURCE: ES; WEF-GCI REPORT; WORLD BANK - WDI,http://www.enterprisesurveys.org/data/exploretopics/innovation-and-technology,"The results are based on surveys of more than 130,000 firms",SUPPORTS,table1,,273,
Efficiency of legal framework in settling disputes,1 - 7=best,1,SOURCE: INVESTING ACROSS BORDERS; WDI,http://reports.weforum.org/global-competitiveness-index/,How efficient is the legal framework in your country for private businesses in settling disputes? [1 = extremely inefficient; 7 = highly efficient],POLICY,combo1,,685,
Quality of electricity supply,1 - 7=best,1,SOURCE: ES; WEF-GCI REPORT; WORLD BANK - WDI,http://reports.weforum.org/global-competitiveness-index/,How would you assess the quality of the electricity supply in your country (lack of interruptions and lack of voltage fluctuations)? [1 = insufficient and suffers frequent interruptions; 7 = sufficient and reliable],SUPPORTS,table1,,547,
ICT goods imports,% total goods imports,1,SOURCE: ES; WEF-GCI REPORT; WORLD BANK - WDI,http://data.worldbank.org/,"Information and communication technology goods imports include telecommunications, audio and video, computer and related equipment, electronic components, and other information and communication technology goods. Software is excluded",SUPPORTS,table1,,1746,
Access to electricity,% population,1,SOURCE: ES; WEF-GCI REPORT; WORLD BANK - WDI,http://data.worldbank.org/,Access to electricity is the percentage of population with access to electricity.,SUPPORTS,table1,,760,
Number of meetup groups under field of tech in leading tech metro city,number of meetups,1,SOURCE: MEETUP API,http://www.meetup.com/en-US/meetup_api/,"Meetup.com lists a range of groups interested in tech at the city level, it can be used to gauge the level of interest in tech in given city in the tech community there",,,,0,
GDP per capita (current US$),Current $US,1,SOURCE: WORLD BANK WDI,http://data.worldbank.org/,GDP per capita is gross domestic product divided by midyear population. GDP is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources. Data are in current U.S. dollars. Weighted average.,aux_income,,,944,
"Listed domestic companies, total",Number,1,SOURCE: GLOBAL ENTREPRENEURSHIP MONITOR - ADULT POPULATION; WDI,,,CULTURE,table1,,1548,
Ratio of online/in store purchases,Percentage,1,SOURCE: ES; WEF-GCI REPORT; WDI; CONSUMER BAROMETER,https://www.consumerbarometer.com/en/,,MARKETS,table4,,0,online.ratio
